*****************************************************
** Setting up SOA specific environment...
*****************************************************
EXTRA_JAVA_PROPERTIES= -da:org.apache.xmlbeans...
.
LD_LIBRARY_PATH=:/u01/app/oracle/middleware/wlserver/server/native/linux/x86_64:/u01/app/oracle/middleware/wlserver/server/native/linux/x86_64/oci920_8
.
.
*****************************************************
** End SOA specific environment setup
*****************************************************
.
.
JAVA Memory arguments: -Xms1024m -Xmx2048m -XX:PermSize=512m -XX:MaxPermSize=1024m
.
CLASSPATH=/u01/app/oracle/middleware/soa/soa/modules/user-patch.jar:/u01/app/oracle/middleware/soa/soa/modules/soa-startup.jar:/u01/app/oracle/middleware/soa/bam/lib/bam-timerlistener.jar:/u01/app/oracle/middleware/oracle_common/modules/features/com.oracle.db.jdbc7-dms.jar:/u01/app/oracle/middleware/oracle_common/modules/odsi_xquery2004_12.1.3/odsi.xquery.modules_12.1.3.0.jar:/opt/jdk1.7.0_80/lib/tools.jar:/u01/app/oracle/middleware/wlserver/server/lib/weblogic_sp.jar:/u01/app/oracle/middleware/wlserver/server/lib/weblogic.jar:/u01/app/oracle/middleware/wlserver/../oracle_common/modules/net.sf.antcontrib_1.1.0.0_1-0b3/lib/ant-contrib.jar:/u01/app/oracle/middleware/wlserver/modules/features/oracle.wls.common.nodemanager_2.0.0.0.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.common.adapters_11.1.1/oracle.soa.common.adapters.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.cloud.adapter_12.1.3/oracle.cloud.adapter.jar:/u01/app/oracle/middleware/osb/lib/servicebus-common.jar:/u01/app/oracle/middleware/oracle_common/communications/modules/config-12.1.3.jar:/u01/app/oracle/middleware/oracle_common/communications/modules/userprefs-config-12.1.3.jar:/u01/app/oracle/middleware/oracle_common/modules/oracle.xdk_12.1.3/xsu12.jar:/u01/app/oracle/middleware/wlserver/../modules/features/weblogic.server.modules.xquery_10.3.1.0.jar:/u01/app/oracle/middleware/soa/soa/modules/db2jcc4.jar:/u01/app/oracle/user_projects/domains/soa_devdomain/config/soa-infra:/u01/app/oracle/middleware/soa/soa/modules/fabric-url-handler_11.1.1.jar:/u01/app/oracle/middleware/soa/soa/modules/quartz-all-1.6.5.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.fabric_11.1.1/oracle.soa.fabric.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.fabric_11.1.1/fabric-runtime-ext-wls.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.adapter_11.1.1/oracle.soa.adapter.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.b2b_11.1.1/oracle.soa.b2b.jar:/u01/app/oracle/middleware/oracle_common/modules/internal/features/jrf_wlsFmw_oracle.jrf.wls.classpath_12.1.3.jar:/u01/app/oracle/middleware/osb/lib/version.jar:/u01/app/oracle/middleware/osb/lib/servicebus.jar:/u01/app/oracle/user_projects/domains/soa_devdomain/config/osb:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.fabric_11.1.1/tracking-api.jar:/u01/app/oracle/middleware/soa/soa/modules/commons-cli-1.1.jar:/u01/app/oracle/middleware/soa/soa/modules/oracle.soa.mgmt_11.1.1/soa-infra-mgmt.jar:/u01/app/oracle/middleware/wlserver/../oracle_common/modules/com.oracle.cie.config-wls-online_8.1.0.0.jar::/u01/app/oracle/middleware/wlserver/common/derby/lib/derbynet.jar:/u01/app/oracle/middleware/wlserver/common/derby/lib/derbyclient.jar:/u01/app/oracle/middleware/wlserver/common/derby/lib/derby.jar:/u01/app/oracle/middleware/wlserver/server/lib/xqrl.jar
.
PATH=/u01/app/oracle/middleware/wlserver/server/bin:/u01/app/oracle/middleware/wlserver/../oracle_common/modules/org.apache.ant_1.9.2/bin:/opt/jdk1.7.0_80/jre/bin:/opt/jdk1.7.0_80/bin:/usr/local/bin:/usr/bin:/bin:/usr/local/games:/usr/games
.
***************************************************
*  To start WebLogic Server, use a username and   *
*  password assigned to an admin-level user.  For *
*  server administration, use the WebLogic Server *
*  console at http://hostname:port/console        *
***************************************************
starting weblogic with Java version:
java version "1.7.0_80"
Java(TM) SE Runtime Environment (build 1.7.0_80-b15)
Java HotSpot(TM) 64-Bit Server VM (build 24.80-b11, mixed mode)
Starting WLS with line:
/opt/jdk1.7.0_80/bin/java -server   -Xms1024m -Xmx2048m -XX:PermSize=512m -XX:MaxPermSize=1024m -Dweblogic.Name=AdminServer -Djava.security.policy=/u01/app/oracle/middleware/wlserver/server/lib/weblogic.policy -Dtangosol.coherence.wka=localhost -Dtangosol.coherence.ttl=0 -Dtangosol.coherence.localhost=127.0.0.1 -Xverify:none -Djava.endorsed.dirs=/opt/jdk1.7.0_80/jre/lib/endorsed:/u01/app/oracle/middleware/wlserver/../oracle_common/modules/endorsed -Djava.protocol.handler.pkgs=oracle.mds.net.protocol|oracle.fabric.common.classloaderurl.handler|oracle.fabric.common.uddiurl.handler|oracle.bpm.io.fs.protocol -Dopss.version=12.1.3 -Digf.arisidbeans.carmlloc=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig/carml -Digf.arisidstack.home=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig/arisidprovider -Doracle.security.jps.config=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig/jps-config.xml -Doracle.deployed.app.dir=/u01/app/oracle/user_projects/domains/soa_devdomain/servers/AdminServer/tmp/_WL_user -Doracle.deployed.app.ext=/- -Dweblogic.alternateTypesDirectory=/u01/app/oracle/middleware/oracle_common/modules/oracle.ossoiap_12.1.3,/u01/app/oracle/middleware/oracle_common/modules/oracle.oamprovider_12.1.3,/u01/app/oracle/middleware/oracle_common/modules/oracle.jps_12.1.3 -Dweblogic.jdbc.remoteEnabled=true -Dcommon.components.home=/u01/app/oracle/middleware/oracle_common -Djrf.version=12.1.3 -Dorg.apache.commons.logging.Log=org.apache.commons.logging.impl.Jdk14Logger -Ddomain.home=/u01/app/oracle/user_projects/domains/soa_devdomain -Doracle.server.config.dir=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig/servers/AdminServer -Doracle.domain.config.dir=/u01/app/oracle/user_projects/domains/soa_devdomain/config/fmwconfig -Doracle.mds.filestore.preferred= -Dadf.version=12.1.3 -Doracle.osb.home=/u01/app/oracle/middleware/osb  -da -Dwls.home=/u01/app/oracle/middleware/wlserver/server -Dweblogic.home=/u01/app/oracle/middleware/wlserver/server  -Djavax.management.builder.initial=weblogic.management.jmx.mbeanserver.WLSMBeanServerBuilder  -da:org.apache.xmlbeans... -Dem.oracle.home=/u01/app/oracle/middleware/em -DINSTANCE_HOME=/u01/app/oracle/user_projects/domains/soa_devdomain -Djava.awt.headless=true -Doracle.sysman.util.logging.mode=dual_mode -Dbpm.enabled=true -Djps.app.credential.overwrite.allowed=true -Dbam.oracle.home=/u01/app/oracle/middleware/soa -Dsoa.archives.dir=/u01/app/oracle/middleware/soa/soa -Dsoa.oracle.home=/u01/app/oracle/middleware/soa -Dsoa.instance.home=/u01/app/oracle/user_projects/domains/soa_devdomain -Dtangosol.coherence.log=jdk -Djavax.xml.soap.MessageFactory=oracle.j2ee.ws.saaj.soap.MessageFactoryImpl -Dweblogic.transaction.blocking.commit=true -Dweblogic.transaction.blocking.rollback=true -Djavax.net.ssl.trustStore=/u01/app/oracle/middleware/wlserver/server/lib/DemoTrust.jks -Doracle.xml.schema/Ignore_Duplicate_Components=true -Doracle.xdkjava.compatibility.version=11.1.1 -Doracle.soa.compatibility.version=11.1.1 -Dums.oracle.home=/u01/app/oracle/middleware/oracle_common   -Djava.util.logging.manager=oracle.core.ojdl.logging.ODLLogManager -Dweblogic.utils.cmm.lowertier.ServiceDisabled=true  weblogic.Server
<May 1, 2017 9:16:55 PM UTC> <Info> <Security> <BEA-090905> <Disabling the CryptoJ JCE Provider self-integrity check for better startup performance. To enable this check, specify -Dweblogic.security.allowCryptoJDefaultJCEVerification=true.> 
<May 1, 2017 9:16:55 PM UTC> <Info> <Security> <BEA-090906> <Changing the default Random Number Generator in RSA CryptoJ from ECDRBG128 to FIPS186PRNG. To disable this change, specify -Dweblogic.security.allowCryptoJDefaultPRNG=true.> 
<May 1, 2017 9:16:59 PM UTC> <Info> <WebLogicServer> <BEA-000377> <Starting WebLogic Server with Java HotSpot(TM) 64-Bit Server VM Version 24.80-b11 from Oracle Corporation.> 
<May 1, 2017 9:17:03 PM UTC> <Info> <Management> <BEA-141107> <Version: WebLogic Server 12.1.3.0.0  Wed May 21 18:53:34 PDT 2014 1604337 > 
<May 1, 2017 9:17:15 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to STARTING.> 
<May 1, 2017 9:17:15 PM UTC> <Info> <WorkManager> <BEA-002900> <Initializing self-tuning thread pool.> 
<May 1, 2017 9:17:16 PM UTC> <Info> <WorkManager> <BEA-002942> <CMM memory level becomes 0. Setting standby thread pool size to 256.> 
<May 1, 2017 9:17:18 PM UTC> <Notice> <Log Management> <BEA-170019> <The server log file /u01/app/oracle/user_projects/domains/soa_devdomain/servers/AdminServer/logs/AdminServer.log is opened. All server side log events will be written to this file.> 
May 01, 2017 9:17:22 PM oracle.security.jps.JpsStartup start
INFO: Jps initializing.
May 01, 2017 9:17:30 PM org.hibernate.validator.util.Version <clinit>
INFO: Hibernate Validator 12.1.3.0.0
May 01, 2017 9:17:30 PM org.hibernate.validator.engine.resolver.DefaultTraversableResolver detectJPA
INFO: Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
May 01, 2017 9:17:32 PM oracle.security.jps.internal.idstore.util.LibOvdUtil pushLdapNamesToLibOvd
INFO: Pushed ldap name and types info to libOvd. Ldaps : DefaultAuthenticator:idstore.ldap.provideridstore.ldap.
May 01, 2017 9:17:37 PM oracle.security.jps.JpsStartup start
INFO: Jps started.
<May 1, 2017 9:17:41 PM UTC> <Notice> <Security> <BEA-090082> <Security initializing using security realm myrealm.> 
May 01, 2017 9:17:48 PM com.tangosol.coherence.component.util.logOutput.Jdk log
INFO: 2017-05-01 21:17:48.520/69.416 Oracle Coherence 12.1.3.0.0 <Info> (thread=[STANDBY] ExecuteThread: '3' for queue: 'weblogic.kernel.Default (self-tuning)', member=n/a): Loaded operational configuration from "jar:file:/u01/app/oracle/middleware/coherence/lib/coherence.jar!/tangosol-coherence.xml"
May 01, 2017 9:17:48 PM com.tangosol.coherence.component.util.logOutput.Jdk log
INFO: 2017-05-01 21:17:48.682/69.578 Oracle Coherence 12.1.3.0.0 <Info> (thread=[STANDBY] ExecuteThread: '3' for queue: 'weblogic.kernel.Default (self-tuning)', member=n/a): Loaded operational overrides from "jar:file:/u01/app/oracle/middleware/coherence/lib/coherence.jar!/tangosol-coherence-override-dev.xml"
<May 1, 2017 9:17:54 PM UTC> <Notice> <Security> <BEA-090171> <Loading the identity certificate and private key stored under the alias DemoIdentity from the kss keystore file kss://system/demoidentity.> 
<May 1, 2017 9:17:54 PM UTC> <Notice> <Security> <BEA-090169> <Loading trusted certificates from the kss keystore file kss://system/trust.> 
<May 1, 2017 9:17:54 PM UTC> <Notice> <Security> <BEA-090169> <Loading trusted certificates from the jks keystore file /opt/jdk1.7.0_80/jre/lib/security/cacerts.> 
May 01, 2017 9:18:00 PM oracle.dms.servlet.DMSServletFilter setEagerlySetContextValues
INFO: The setting that controls the eager fetching of some types of execution context data has been set to true.
<May 1, 2017 9:18:07 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to STANDBY.> 
<May 1, 2017 9:18:07 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to STARTING.> 
<May 1, 2017 9:18:07 PM UTC> <Notice> <Log Management> <BEA-170032> <The Server has detected ODL configuration for java.util.logging. The PlatformLoggerLevels attribute configuration on the LogMBean will be ignored.> 
<May 1, 2017 9:19:02 PM UTC> <Warning> <oracle.osb.transports.mq.mqtransport> <OSB-381924> <MQ Transport could not be registered due to missing MQ library. For using MQ Transport, please put MQ library in the classpath> 
<May 1, 2017 9:19:11 PM UTC> <Warning> <HTTP> <BEA-101384> <WLServlet annotation is deprecated, please use servlet 3.0 annotation instead. App:service-bus@servicebus, Class:oracle.adfinternal.view.faces.activedata.AdsServlet> 
<May 1, 2017 9:19:17 PM UTC> <Warning> <HTTP> <BEA-101384> <WLServlet annotation is deprecated, please use servlet 3.0 annotation instead. App:em@em, Class:oracle.adfinternal.view.faces.activedata.AdsServlet> 
<May 1, 2017 9:19:38 PM UTC> <Warning> <oracle.wsm.resources.policymanager> <WSM-02141> <Unable to connect to the policy access service.
oracle.wsm.policymanager.PolicyManagerException: WSM-02141 : Unable to connect to the policy access service.
	at oracle.wsm.policymanager.BeanFactory.getInitialContext(BeanFactory.java:810)
	at oracle.wsm.config.ConfigurationManager$ContextualAccessor.configure(ConfigurationManager.java:541)
	at oracle.wsm.config.ConfigurationManager$ContextualAccessor.<init>(ConfigurationManager.java:487)
	at oracle.wsm.config.ConfigurationManager$ContextualAccessor.<init>(ConfigurationManager.java:375)
	at oracle.wsm.config.ConfigurationManager.initializeAccessors(ConfigurationManager.java:1902)
	at oracle.wsm.config.ConfigurationManager.reset(ConfigurationManager.java:2251)
	at oracle.wsm.config.ConfigurationManager.getRepositoryAccessor(ConfigurationManager.java:1803)
	at oracle.wsm.policyaccess.PolicyAccessPoint$1.run(PolicyAccessPoint.java:333)
	at oracle.wsm.policyaccess.PolicyAccessPoint$1.run(PolicyAccessPoint.java:330)
	at java.security.AccessController.doPrivileged(Native Method)
	at oracle.wsm.policyaccess.PolicyAccessPoint.getInstance(PolicyAccessPoint.java:329)
	at oracle.wsm.policyaccess.PolicyAccessPoint.getInstance(PolicyAccessPoint.java:271)
	at com.bea.wli.sb.security.wss.wsm.WsmPAPHelper.getPAP(WsmPAPHelper.java:34)
	at com.bea.wli.sb.security.wss.wsm.OWSMServicesListener.loadCommitted(OWSMServicesListener.java:236)
	at com.bea.wli.config.impl.ResourceListenerNotifier.sendLoadCommittedInContext(ResourceListenerNotifier.java:179)
	at com.bea.wli.config.impl.ResourceListenerNotifier.sendLoadNotifications(ResourceListenerNotifier.java:164)
	at com.bea.wli.config.impl.ResourceListenerNotifier.sendLoadNotifications(ResourceListenerNotifier.java:135)
	at com.bea.wli.config.impl.ConfigServiceImpl.startListeners(ConfigServiceImpl.java:531)
	at com.bea.wli.sb.init.AppListener.__postStart(AppListener.java:350)
	at com.bea.wli.sb.init.AppListener.access$100(AppListener.java:94)
	at com.bea.wli.sb.init.AppListener$3.run(AppListener.java:310)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:363)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:146)
	at weblogic.security.Security.runAs(Security.java:61)
	at com.bea.wli.sb.util.security.SecurityUtils.executeAs(SecurityUtils.java:70)
	at com.bea.wli.sb.init.AppListener.postStart(AppListener.java:307)
	at weblogic.application.internal.flow.BaseLifecycleFlow$PostStartAction.run(BaseLifecycleFlow.java:309)
	at weblogic.security.acl.internal.AuthenticatedSubject.doAs(AuthenticatedSubject.java:321)
	at weblogic.security.service.SecurityManager.runAs(SecurityManager.java:120)
	at weblogic.application.utils.SecurityUtils$WLSSecurityProvider.invokePrivilegedAction(SecurityUtils.java:177)
	at weblogic.application.utils.SecurityUtils.invokePrivilegedAction(SecurityUtils.java:80)
	at weblogic.application.internal.flow.BaseLifecycleFlow$LifecycleListenerAction.invoke(BaseLifecycleFlow.java:200)
	at weblogic.application.internal.flow.BaseLifecycleFlow.postStart(BaseLifecycleFlow.java:67)
	at weblogic.application.internal.flow.TailLifecycleFlow.activate(TailLifecycleFlow.java:26)
	at weblogic.application.internal.BaseDeployment$2.next(BaseDeployment.java:729)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:42)
	at weblogic.application.internal.BaseDeployment.activate(BaseDeployment.java:258)
	at weblogic.application.internal.EarDeployment.activate(EarDeployment.java:61)
	at weblogic.application.internal.DeploymentStateChecker.activate(DeploymentStateChecker.java:165)
	at weblogic.deploy.internal.targetserver.AppContainerInvoker.activate(AppContainerInvoker.java:80)
	at weblogic.deploy.internal.targetserver.BasicDeployment.activate(BasicDeployment.java:226)
	at weblogic.deploy.internal.targetserver.BasicDeployment.activateFromServerLifecycle(BasicDeployment.java:418)
	at weblogic.management.deploy.internal.DeploymentAdapter$1.doActivate(DeploymentAdapter.java:51)
	at weblogic.management.deploy.internal.DeploymentAdapter.activate(DeploymentAdapter.java:200)
	at weblogic.management.deploy.internal.AppTransition$2.transitionApp(AppTransition.java:30)
	at weblogic.management.deploy.internal.ConfiguredDeployments.transitionApps(ConfiguredDeployments.java:240)
	at weblogic.management.deploy.internal.ConfiguredDeployments.activate(ConfiguredDeployments.java:169)
	at weblogic.management.deploy.internal.ConfiguredDeployments.deploy(ConfiguredDeployments.java:123)
	at weblogic.management.deploy.internal.DeploymentServerService.resume(DeploymentServerService.java:210)
	at weblogic.management.deploy.internal.DeploymentServerService.start(DeploymentServerService.java:118)
	at weblogic.server.AbstractServerService.postConstruct(AbstractServerService.java:78)
	at sun.reflect.GeneratedMethodAccessor40.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.glassfish.hk2.utilities.reflection.ReflectionHelper.invoke(ReflectionHelper.java:1017)
	at org.jvnet.hk2.internal.ClazzCreator.postConstructMe(ClazzCreator.java:388)
	at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:430)
	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:456)
	at org.glassfish.hk2.runlevel.internal.AsyncRunLevelContext.findOrCreate(AsyncRunLevelContext.java:225)
	at org.glassfish.hk2.runlevel.RunLevelContext.findOrCreate(RunLevelContext.java:82)
	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2488)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:98)
	at org.jvnet.hk2.internal.ServiceLocatorImpl.getService(ServiceLocatorImpl.java:606)
	at org.jvnet.hk2.internal.ThreeThirtyResolver.resolve(ThreeThirtyResolver.java:77)
	at org.jvnet.hk2.internal.ClazzCreator.resolve(ClazzCreator.java:231)
	at org.jvnet.hk2.internal.ClazzCreator.resolveAllDependencies(ClazzCreator.java:254)
	at org.jvnet.hk2.internal.ClazzCreator.create(ClazzCreator.java:413)
	at org.jvnet.hk2.internal.SystemDescriptor.create(SystemDescriptor.java:456)
	at org.glassfish.hk2.runlevel.internal.AsyncRunLevelContext.findOrCreate(AsyncRunLevelContext.java:225)
	at org.glassfish.hk2.runlevel.RunLevelContext.findOrCreate(RunLevelContext.java:82)
	at org.jvnet.hk2.internal.Utilities.createService(Utilities.java:2488)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:98)
	at org.jvnet.hk2.internal.ServiceHandleImpl.getService(ServiceHandleImpl.java:87)
	at org.glassfish.hk2.runlevel.internal.CurrentTaskFuture$QueueRunner.oneJob(CurrentTaskFuture.java:1162)
	at org.glassfish.hk2.runlevel.internal.CurrentTaskFuture$QueueRunner.run(CurrentTaskFuture.java:1147)
	at org.glassfish.hk2.runlevel.internal.CurrentTaskFuture$UpOneLevel.run(CurrentTaskFuture.java:753)
	at weblogic.work.SelfTuningWorkManagerImpl$WorkAdapterImpl.run(SelfTuningWorkManagerImpl.java:548)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:311)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:263)
> 
<May 1, 2017 9:19:40 PM UTC> <Warning> <oracle.wsm.resources.policymanager> <WSM-02141> <Unable to connect to the policy access service.> 
<May 1, 2017 9:19:40 PM UTC> <Warning> <oracle.wsm.resources.policymanager> <WSM-02141> <Unable to connect to the policy access service.> 
In ConfigManager.loadProperties. propFile=/u01/app/oracle/user_projects/domains/soa_devdomain/sysman/config/emoms.properties
Running inside container
Getting props from mbean
Try to query mbean name for emoms.props:type=Properties,name=emoms.properties,*
Try to get the Properties Attribute Map from the ConfigMBean  emoms.props:name=emoms.properties,type=Properties,Application=em
Got the Proprties Attribute Map from the ConfigMBean  emoms.props:name=emoms.properties,type=Properties,Application=em
The size of the property map is 12
In ConfigManager.loadProperties. propFile=/u01/app/oracle/user_projects/domains/soa_devdomain/sysman/config/emoms.properties
Running inside container
Getting props from mbean
Try to query mbean name for emoms.props:type=Properties,name=emoms.properties,*
Try to get the Properties Attribute Map from the ConfigMBean  emoms.props:name=emoms.properties,type=Properties,Application=em
Got the Proprties Attribute Map from the ConfigMBean  emoms.props:name=emoms.properties,type=Properties,Application=em
The size of the property map is 12
Loading integration file at /u01/app/oracle/user_projects/domains/soa_devdomain/sysman/config/, emomsintg.xml
intg.xml file does not exist at emomsintg.xml
securePort = -1
<ConfigManager.getOMSSecureStatus> isOMSSecure = 0 isOMSSecureLocked = 0
<initLoggingSystem>:Enter.
In ConfigManager.loadProperties. propFile=emomslogging.properties
Running inside container
Getting props from mbean
Try to query mbean name for emomslogging.props:type=Properties,name=emomslogging.properties,*
Try to get the Properties Attribute Map from the ConfigMBean  emomslogging.props:name=emomslogging.properties,type=Properties,Application=em
Got the Proprties Attribute Map from the ConfigMBean  emomslogging.props:name=emomslogging.properties,type=Properties,Application=em
The size of the property map is 17
No logging has been configured and default agent logging support is unavailable.
PAF Integration init BEGIN
PAF Integration init END
ProvCommonIntegration.init, registering the Page Handlers and Page Segment Handlers
inside MultiOMSIntegration
FMWProv: Integration Class called and was reloaded for me
PostInstallConfigIntegration:oracle_ias_farm target auth registration is done.
CompositesProvIntegration init...
getAllPluginOracleHomes: ConnectionService is null
getAllPluginOracleHomes: ConnectionService is null
Anonymous url config processing:/WEB-INF/config/anonymous-access-emcore.config
Anonymous-urls:[/em/IEsvgdetect.js.*, /em/LoginStatusServlet.*, /em/adf/.*, /em/adflib/.*, /em/afr/.*, /em/bi/.*, /em/cabo/.*, /em/console/help.*, /em/console/logon/.*, /em/faces/logon/.*, /em/login.jsp, /em/mobile/core/uifwk/skins/.*, /em/dynamicImage.*, /em/emcli/custAttrib.*, /em/flashbridge.*, /em/helppages/help.*, /em/faces/helppages/.*, /em/images/.*, /em/jobrecv.*, /em/jsLibs/.*, /em/mapproxy.*, /em/onetime.*, /em/public/.*, /em/redirect.*, /em/relocatetarget.*, /em/servlet/GaugeServlet.*, /em/servlet/GraphServlet.*, /em/websvcs.*, /em/ecm/csa/CSA.jar, /em/ecm/csa/CSA.mb, /em/ecm/csa/csabanner.gif, /em/ocamm/lib.*, /em/VncViewer.jar, /em/formsapp/lib/formsRecorder.jar, /em/bmp/discovertargets, /em/ovs/discovertargets, /em/swlib/getfile, /em/install/getAgentImage, /em/consoleStatus.jsp, /em/public_lib_download/.*]
<May 1, 2017 9:20:19 PM UTC> <Warning> <oracle.mds> <BEA-000000> <MDS-11019: The default CharSet US-ASCII is not a unicode character set. File names with non-ASCII characters may not operate as expected. Check locale settings.> 
<May 1, 2017 9:20:21 PM UTC> <Warning> <oracle.adf.share.logging.internal.perf.SensorTable> <BEA-000000> <Detected that sensors created in an invalid ADFContext were later visible in a valid ADFContext.  The sensors should be created in a valid ADFContext.  Please enable finest logging for more information.> 
<May 1, 2017 9:20:32 PM UTC> <Notice> <Log Management> <BEA-170027> <The server has successfully established a connection with the Domain level Diagnostic Service.> 
<May 1, 2017 9:20:33 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to ADMIN.> 
<May 1, 2017 9:20:33 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to RESUMING.> 
<May 1, 2017 9:20:34 PM UTC> <Notice> <Server> <BEA-002613> <Channel "Default" is now listening on 172.17.0.2:7001 for protocols iiop, t3, ldap, snmp, http.> 
<May 1, 2017 9:20:34 PM UTC> <Error> <Server> <BEA-002606> <The server is unable to create a server socket for listening on channel "Default[1]". The address fe80:0:0:0:42:acff:fe11:2 might be incorrect or another process is using port 7001: java.net.SocketException: No such device> 
<May 1, 2017 9:20:34 PM UTC> <Notice> <Server> <BEA-002613> <Channel "Default[3]" is now listening on 127.0.0.1:7001 for protocols iiop, t3, ldap, snmp, http.> 
<May 1, 2017 9:20:34 PM UTC> <Warning> <Server> <BEA-002611> <The hostname "localhost", maps to multiple IP addresses: 127.0.0.1, 0:0:0:0:0:0:0:1.> 
<May 1, 2017 9:20:34 PM UTC> <Notice> <Server> <BEA-002613> <Channel "Default[2]" is now listening on 0:0:0:0:0:0:0:1:7001 for protocols iiop, t3, ldap, snmp, http.> 
<May 1, 2017 9:20:34 PM UTC> <Notice> <WebLogicServer> <BEA-000331> <Started the WebLogic Server Administration Server "AdminServer" for domain "soa_devdomain" running in development mode.> 
<May 1, 2017 9:20:34 PM UTC> <Notice> <WebLogicServer> <BEA-000360> <The server started in RUNNING mode.> 
<May 1, 2017 9:20:34 PM UTC> <Notice> <WebLogicServer> <BEA-000365> <Server state changed to RUNNING.> 
<May 1, 2017 9:20:35 PM UTC> <Warning> <EJB> <BEA-010061> <The Message-Driven EJB PolledMessageListenerMDBEJB is unable to connect to the JMS destination wlsb.internal.transport.task.queue.sftp. The Error was:
The destination for the MessageDrivenBean PolledMessageListenerMDBEJB(Application: Service Bus SFTP Transport Provider, EJBComponent: poller-ejb.jar) could not be resolved at this time. Please ensure the destination is  available at the JNDI name wlsb.internal.transport.task.queue.sftp.  The EJB container will periodically attempt to resolve this MessageDrivenBean destination and additional warnings may be issued.> 
<May 1, 2017 9:20:35 PM UTC> <Warning> <EJB> <BEA-010061> <The Message-Driven EJB PolledMessageListenerMDBEJB is unable to connect to the JMS destination wlsb.internal.transport.task.queue.file. The Error was:
The destination for the MessageDrivenBean PolledMessageListenerMDBEJB(Application: Service Bus File Transport Provider, EJBComponent: poller-ejb.jar) could not be resolved at this time. Please ensure the destination is  available at the JNDI name wlsb.internal.transport.task.queue.file.  The EJB container will periodically attempt to resolve this MessageDrivenBean destination and additional warnings may be issued.> 
<May 1, 2017 9:20:35 PM UTC> <Warning> <EJB> <BEA-010061> <The Message-Driven EJB PolledMessageListenerMDBEJB is unable to connect to the JMS destination wlsb.internal.transport.task.queue.email. The Error was:
The destination for the MessageDrivenBean PolledMessageListenerMDBEJB(Application: Service Bus Email Transport Provider, EJBComponent: poller-ejb.jar) could not be resolved at this time. Please ensure the destination is  available at the JNDI name wlsb.internal.transport.task.queue.email.  The EJB container will periodically attempt to resolve this MessageDrivenBean destination and additional warnings may be issued.> 
<May 1, 2017 9:20:35 PM UTC> <Warning> <EJB> <BEA-010061> <The Message-Driven EJB PolledMessageListenerMDBEJB is unable to connect to the JMS destination wlsb.internal.transport.task.queue.ftp. The Error was:
The destination for the MessageDrivenBean PolledMessageListenerMDBEJB(Application: Service Bus FTP Transport Provider, EJBComponent: poller-ejb.jar) could not be resolved at this time. Please ensure the destination is  available at the JNDI name wlsb.internal.transport.task.queue.ftp.  The EJB container will periodically attempt to resolve this MessageDrivenBean destination and additional warnings may be issued.> 
<May 1, 2017 9:38:22 PM UTC> <Warning> <Socket> <BEA-000449> <Closing the socket, as no data read from it on 172.17.0.2:60,088 during the configured idle timeout of 5 seconds.> 
<May 1, 2017 9:39:53 PM UTC> <Warning> <Socket> <BEA-000449> <Closing the socket, as no data read from it on 172.17.0.2:60,202 during the configured idle timeout of 5 seconds.> 
<May 1, 2017 9:39:59 PM UTC> <Warning> <Socket> <BEA-000449> <Closing the socket, as no data read from it on 172.17.0.2:60,190 during the configured idle timeout of 5 seconds.> 
<May 1, 2017 9:39:59 PM UTC> <Warning> <Socket> <BEA-000449> <Closing the socket, as no data read from it on 172.17.0.2:60,200 during the configured idle timeout of 5 seconds.> 
